Country or Area,Year,Item,Value
Afghanistan,2019,Gross Domestic Product (GDP),469.9190901
Afghanistan,2018,Gross Domestic Product (GDP),483.8858745
Albania,2019,Gross Domestic Product (GDP),5303.197823
Albania,2018,Gross Domestic Product (GDP),5254.384798
Algeria,2019,Gross Domestic Product (GDP),3975.510381
Algeria,2018,Gross Domestic Product (GDP),4153.95722
Andorra,2019,Gross Domestic Product (GDP),40887.42165
Andorra,2018,Gross Domestic Product (GDP),41794.39857
Angola,2019,Gross Domestic Product (GDP),2670.850732
Angola,2018,Gross Domestic Product (GDP),3289.643374
Anguilla,2019,Gross Domestic Product (GDP),25528.57357
Anguilla,2018,Gross Domestic Product (GDP),21755.95363
Antigua and Barbuda,2019,Gross Domestic Product (GDP),17112.82113
Antigua and Barbuda,2018,Gross Domestic Product (GDP),16672.74424
Argentina,2019,Gross Domestic Product (GDP),10041.4633
Argentina,2018,Gross Domestic Product (GDP),11719.07568
Armenia,2019,Gross Domestic Product (GDP),4622.733216
Armenia,2018,Gross Domestic Product (GDP),4220.534194
Aruba,2019,Gross Domestic Product (GDP),30974.71462
Aruba,2018,Gross Domestic Product (GDP),30262.48723
Australia,2019,Gross Domestic Product (GDP),54763.20239
Australia,2018,Gross Domestic Product (GDP),58596.82634
Austria,2019,Gross Domestic Product (GDP),49700.76183
Austria,2018,Gross Domestic Product (GDP),51183.78164
Azerbaijan,2019,Gross Domestic Product (GDP),4781.946215
Azerbaijan,2018,Gross Domestic Product (GDP),4735.14288
Bahamas,2019,Gross Domestic Product (GDP),34863.7421
Bahamas,2018,Gross Domestic Product (GDP),33767.76606
Bahrain,2019,Gross Domestic Product (GDP),23503.97713
Bahrain,2018,Gross Domestic Product (GDP),23990.96662
Bangladesh,2019,Gross Domestic Product (GDP),1846.416377
Bangladesh,2018,Gross Domestic Product (GDP),1670.796355
Barbados,2019,Gross Domestic Product (GDP),18148.95851
Barbados,2018,Gross Domestic Product (GDP),17745.8912
Belarus,2019,Gross Domestic Product (GDP),6673.531291
Belarus,2018,Gross Domestic Product (GDP),6350.731855
Belgium,2019,Gross Domestic Product (GDP),46198.31032
Belgium,2018,Gross Domestic Product (GDP),47354.63662
Belize,2019,Gross Domestic Product (GDP),4815.171852
Belize,2018,Gross Domestic Product (GDP),4884.742421
Benin,2019,Gross Domestic Product (GDP),1220.492825
Benin,2018,Gross Domestic Product (GDP),1241.824418
Bermuda,2019,Gross Domestic Product (GDP),117767.8943
Bermuda,2018,Gross Domestic Product (GDP),115741.539
Bhutan,2019,Gross Domestic Product (GDP),3360.617194
Bhutan,2018,Gross Domestic Product (GDP),3243.258481
Bolivia (Plurinational State of),2019,Gross Domestic Product (GDP),3552.06876
Bolivia (Plurinational State of),2018,Gross Domestic Product (GDP),3548.590155
Bosnia and Herzegovina,2019,Gross Domestic Product (GDP),6108.558032
Bosnia and Herzegovina,2018,Gross Domestic Product (GDP),6072.24537
Botswana,2019,Gross Domestic Product (GDP),7961.365304
Botswana,2018,Gross Domestic Product (GDP),8279.835077
Brazil,2019,Gross Domestic Product (GDP),8755.271208
Brazil,2018,Gross Domestic Product (GDP),9001.172091
British Virgin Islands,2019,Gross Domestic Product (GDP),43188.61955
British Virgin Islands,2018,Gross Domestic Product (GDP),41898.03372
Brunei Darussalam,2019,Gross Domestic Product (GDP),31086.3292
Brunei Darussalam,2018,Gross Domestic Product (GDP),31627.23305
Bulgaria,2019,Gross Domestic Product (GDP),9703.487814
Bulgaria,2018,Gross Domestic Product (GDP),9387.813427
Burkina Faso,2019,Gross Domestic Product (GDP),786.8956136
Burkina Faso,2018,Gross Domestic Product (GDP),813.0997503
Burundi,2019,Gross Domestic Product (GDP),260.3815634
Burundi,2018,Gross Domestic Product (GDP),275.5839108
Cabo Verde,2019,Gross Domestic Product (GDP),3603.782576
Cabo Verde,2018,Gross Domestic Product (GDP),3616.441531
Cambodia,2019,Gross Domestic Product (GDP),1643.641451
Cambodia,2018,Gross Domestic Product (GDP),1512.127271
Cameroon,2019,Gross Domestic Product (GDP),1501.808291
Cameroon,2018,Gross Domestic Product (GDP),1534.491991
Canada,2019,Gross Domestic Product (GDP),46550.33551
Canada,2018,Gross Domestic Product (GDP),46444.39664
Cayman Islands,2019,Gross Domestic Product (GDP),92692.37052
Cayman Islands,2018,Gross Domestic Product (GDP),85971.93113
Central African Republic,2019,Gross Domestic Product (GDP),467.9072464
Central African Republic,2018,Gross Domestic Product (GDP),475.9544439
Chad,2019,Gross Domestic Product (GDP),706.8258328
Chad,2018,Gross Domestic Product (GDP),734.7318309
Chile,2019,Gross Domestic Product (GDP),14896.45387
Chile,2018,Gross Domestic Product (GDP),15924.79424
"China, Hong Kong SAR",2019,Gross Domestic Product (GDP),49180.0943
"China, Hong Kong SAR",2018,Gross Domestic Product (GDP),49065.39995
"China, Macao Special Administrative Region",2019,Gross Domestic Product (GDP),84096.70545
"China, Macao Special Administrative Region",2018,Gross Domestic Product (GDP),87208.45579
"China, People's Republic of",2019,Gross Domestic Product (GDP),10003.555
"China, People's Republic of",2018,Gross Domestic Product (GDP),9732.727625
Colombia,2019,Gross Domestic Product (GDP),6432.387583
Colombia,2018,Gross Domestic Product (GDP),6716.912748
Comoros,2019,Gross Domestic Product (GDP),1370.149168
Comoros,2018,Gross Domestic Product (GDP),1415.955164
Congo,2019,Gross Domestic Product (GDP),2304.126508
Congo,2018,Gross Domestic Product (GDP),2547.519151
Cook Islands,2019,Gross Domestic Product (GDP),21603.46435
Cook Islands,2018,Gross Domestic Product (GDP),20705.21125
Costa Rica,2019,Gross Domestic Product (GDP),12238.37505
Costa Rica,2018,Gross Domestic Product (GDP),12112.13439
C?te d'Ivoire,2019,Gross Domestic Product (GDP),2276.340329
C?te d'Ivoire,2018,Gross Domestic Product (GDP),2314.03166
Croatia,2019,Gross Domestic Product (GDP),14627.29471
Croatia,2018,Gross Domestic Product (GDP),14674.02313
Cuba,2019,Gross Domestic Product (GDP),9295.901636
Cuba,2018,Gross Domestic Product (GDP),8821.822004
Cura?ao,2019,Gross Domestic Product (GDP),18980.00116
Cura?ao,2018,Gross Domestic Product (GDP),19218.86083
Cyprus,2019,Gross Domestic Product (GDP),28284.90763
Cyprus,2018,Gross Domestic Product (GDP),28967.57668
Czechia,2019,Gross Domestic Product (GDP),23451.73572
Czechia,2018,Gross Domestic Product (GDP),23337.35888
Democratic People's Republic of Korea,2019,Gross Domestic Product (GDP),639.5563899
Democratic People's Republic of Korea,2018,Gross Domestic Product (GDP),687.9431784
Democratic Republic of the Congo,2019,Gross Domestic Product (GDP),545.2162053
Democratic Republic of the Congo,2018,Gross Domestic Product (GDP),560.8073543
Denmark,2019,Gross Domestic Product (GDP),60656.93852
Denmark,2018,Gross Domestic Product (GDP),62043.06022
Djibouti,2019,Gross Domestic Product (GDP),3252.320409
Djibouti,2018,Gross Domestic Product (GDP),3048.589504
Dominica,2019,Gross Domestic Product (GDP),8110.516934
Dominica,2018,Gross Domestic Product (GDP),7687.570293
Dominican Republic,2019,Gross Domestic Product (GDP),8282.123087
Dominican Republic,2018,Gross Domestic Product (GDP),8050.649783
Ecuador,2019,Gross Domestic Product (GDP),6183.823825
Ecuador,2018,Gross Domestic Product (GDP),6295.93503
Egypt,2019,Gross Domestic Product (GDP),3161.324684
Egypt,2018,Gross Domestic Product (GDP),2537.512209
El Salvador,2019,Gross Domestic Product (GDP),4187.250031
El Salvador,2018,Gross Domestic Product (GDP),4067.658182
Equatorial Guinea,2019,Gross Domestic Product (GDP),8130.407178
Equatorial Guinea,2018,Gross Domestic Product (GDP),10144.18882
Eritrea,2019,Gross Domestic Product (GDP),566.7116794
Eritrea,2018,Gross Domestic Product (GDP),580.881171
Estonia,2019,Gross Domestic Product (GDP),23740.1638
Estonia,2018,Gross Domestic Product (GDP),23154.1909
Ethiopia,2019,Gross Domestic Product (GDP),827.5443326
Ethiopia,2018,Gross Domestic Product (GDP),734.3627951
Fiji,2019,Gross Domestic Product (GDP),6185.100338
Fiji,2018,Gross Domestic Product (GDP),6267.011232
Finland,2019,Gross Domestic Product (GDP),48678.36521
Finland,2018,Gross Domestic Product (GDP),49966.99993
France,2019,Gross Domestic Product (GDP),40318.75274
France,2018,Gross Domestic Product (GDP),41491.61106
French Polynesia,2019,Gross Domestic Product (GDP),21566.94615
French Polynesia,2018,Gross Domestic Product (GDP),22238.26757
Gabon,2019,Gross Domestic Product (GDP),7773.19892
Gabon,2018,Gross Domestic Product (GDP),8018.81644
Gambia,2019,Gross Domestic Product (GDP),776.4444967
Gambia,2018,Gross Domestic Product (GDP),734.5800866
Georgia,2019,Gross Domestic Product (GDP),4439.323978
Georgia,2018,Gross Domestic Product (GDP),4396.66682
Germany,2019,Gross Domestic Product (GDP),46231.56337
Germany,2018,Gross Domestic Product (GDP),47684.75523
Ghana,2019,Gross Domestic Product (GDP),2202.629207
Ghana,2018,Gross Domestic Product (GDP),2201.584397
Greece,2019,Gross Domestic Product (GDP),19604.48912
Greece,2018,Gross Domestic Product (GDP),20171.52675
Greenland,2019,Gross Domestic Product (GDP),53352.64773
Greenland,2018,Gross Domestic Product (GDP),53949.81456
Grenada,2019,Gross Domestic Product (GDP),10817.73273
Grenada,2018,Gross Domestic Product (GDP),10485.90604
Guatemala,2019,Gross Domestic Product (GDP),4363.138793
Guatemala,2018,Gross Domestic Product (GDP),4239.281796
Guinea,2019,Gross Domestic Product (GDP),967.3606842
Guinea,2018,Gross Domestic Product (GDP),878.6013847
Guinea-Bissau,2019,Gross Domestic Product (GDP),688.3516153
Guinea-Bissau,2018,Gross Domestic Product (GDP),737.5827509
Guyana,2019,Gross Domestic Product (GDP),6609.587274
Guyana,2018,Gross Domestic Product (GDP),6145.828152
Haiti,2019,Gross Domestic Product (GDP),714.830247
Haiti,2018,Gross Domestic Product (GDP),834.9471764
Honduras,2019,Gross Domestic Product (GDP),2574.908102
Honduras,2018,Gross Domestic Product (GDP),2505.773786
Hungary,2019,Gross Domestic Product (GDP),16879.13899
Hungary,2018,Gross Domestic Product (GDP),16525.24876
Iceland,2019,Gross Domestic Product (GDP),71344.61367
Iceland,2018,Gross Domestic Product (GDP),76437.78032
India,2019,Gross Domestic Product (GDP),2116.177386
India,2018,Gross Domestic Product (GDP),2050.549716
Indonesia,2019,Gross Domestic Product (GDP),4135.569274
Indonesia,2018,Gross Domestic Product (GDP),3893.743031
"Iran, Islamic Republic of",2019,Gross Domestic Product (GDP),7282.005946
"Iran, Islamic Republic of",2018,Gross Domestic Product (GDP),5647.179072
Iraq,2019,Gross Domestic Product (GDP),5729.677358
Iraq,2018,Gross Domestic Product (GDP),5606.799306
Ireland,2019,Gross Domestic Product (GDP),81636.57855
Ireland,2018,Gross Domestic Product (GDP),80137.0626
Israel,2019,Gross Domestic Product (GDP),46376.46651
Israel,2018,Gross Domestic Product (GDP),44214.91035
Italy,2019,Gross Domestic Product (GDP),33089.57331
Italy,2018,Gross Domestic Product (GDP),34498.40692
Jamaica,2019,Gross Domestic Product (GDP),5369.49399
Jamaica,2018,Gross Domestic Product (GDP),5360.003954
Japan,2019,Gross Domestic Product (GDP),40063.48535
Japan,2018,Gross Domestic Product (GDP),38952.21098
Jordan,2019,Gross Domestic Product (GDP),4405.480596
Jordan,2018,Gross Domestic Product (GDP),4308.18107
Kazakhstan,2019,Gross Domestic Product (GDP),9792.625928
Kazakhstan,2018,Gross Domestic Product (GDP),9789.504209
Kenya,2019,Gross Domestic Product (GDP),1816.523795
Kenya,2018,Gross Domestic Product (GDP),1708.002041
Kingdom of Eswatini,2019,Gross Domestic Product (GDP),4001.578285
Kingdom of Eswatini,2018,Gross Domestic Product (GDP),4152.372473
Kiribati,2019,Gross Domestic Product (GDP),1656.944815
Kiribati,2018,Gross Domestic Product (GDP),1698.242583
Kosovo,2019,Gross Domestic Product (GDP),4473.427005
Kosovo,2018,Gross Domestic Product (GDP),4452.577367
Kuwait,2019,Gross Domestic Product (GDP),31999.27189
Kuwait,2018,Gross Domestic Product (GDP),33999.24296
Kyrgyzstan,2019,Gross Domestic Product (GDP),1317.770772
Kyrgyzstan,2018,Gross Domestic Product (GDP),1312.034714
Lao People's Democratic Republic,2019,Gross Domestic Product (GDP),2625.387111
Lao People's Democratic Republic,2018,Gross Domestic Product (GDP),2569.092464
Latvia,2019,Gross Domestic Product (GDP),17885.42744
Latvia,2018,Gross Domestic Product (GDP),17846.38038
Lebanon,2019,Gross Domestic Product (GDP),7784.316857
Lebanon,2018,Gross Domestic Product (GDP),8012.539237
Lesotho,2019,Gross Domestic Product (GDP),1157.536027
Lesotho,2018,Gross Domestic Product (GDP),1221.123238
Liberia,2019,Gross Domestic Product (GDP),522.9991678
Liberia,2018,Gross Domestic Product (GDP),569.6144774
Libya,2019,Gross Domestic Product (GDP),4810.082385
Libya,2018,Gross Domestic Product (GDP),5201.197893
Liechtenstein,2019,Gross Domestic Product (GDP),178799.45
Liechtenstein,2018,Gross Domestic Product (GDP),180407.852
Lithuania,2019,Gross Domestic Product (GDP),19795.21575
Lithuania,2018,Gross Domestic Product (GDP),19178.08643
Luxembourg,2019,Gross Domestic Product (GDP),115480.8676
Luxembourg,2018,Gross Domestic Product (GDP),117369.5405
Madagascar,2019,Gross Domestic Product (GDP),522.9895109
Madagascar,2018,Gross Domestic Product (GDP),523.9459785
Malawi,2019,Gross Domestic Product (GDP),434.772494
Malawi,2018,Gross Domestic Product (GDP),395.7639356
Malaysia,2019,Gross Domestic Product (GDP),11414.29365
Malaysia,2018,Gross Domestic Product (GDP),11377.56823
Maldives,2019,Gross Domestic Product (GDP),10626.48444
Maldives,2018,Gross Domestic Product (GDP),10279.20747
Mali,2019,Gross Domestic Product (GDP),886.7942713
Mali,2018,Gross Domestic Product (GDP),894.805125
Malta,2019,Gross Domestic Product (GDP),33752.37052
Malta,2018,Gross Domestic Product (GDP),33345.9517
Marshall Islands,2019,Gross Domestic Product (GDP),4038.17023
Marshall Islands,2018,Gross Domestic Product (GDP),3788.162806
Mauritania,2019,Gross Domestic Product (GDP),1677.917728
Mauritania,2018,Gross Domestic Product (GDP),1600.87865
Mauritius,2019,Gross Domestic Product (GDP),11168.6188
Mauritius,2018,Gross Domestic Product (GDP),11191.56463
Mexico,2019,Gross Domestic Product (GDP),9848.604353
Mexico,2018,Gross Domestic Product (GDP),9673.422736
Micronesia (Federated States of),2019,Gross Domestic Product (GDP),3640.419084
Micronesia (Federated States of),2018,Gross Domestic Product (GDP),3568.004261
Monaco,2019,Gross Domestic Product (GDP),190532.47
Monaco,2018,Gross Domestic Product (GDP),185984.6124
Mongolia,2019,Gross Domestic Product (GDP),4295.235029
Mongolia,2018,Gross Domestic Product (GDP),4134.97684
Montenegro,2019,Gross Domestic Product (GDP),8825.344514
Montenegro,2018,Gross Domestic Product (GDP),8771.63114
Montserrat,2019,Gross Domestic Product (GDP),13487.45017
Montserrat,2018,Gross Domestic Product (GDP),12435.92882
Morocco,2019,Gross Domestic Product (GDP),3282.007597
Morocco,2018,Gross Domestic Product (GDP),3277.800997
Mozambique,2019,Gross Domestic Product (GDP),503.745209
Mozambique,2018,Gross Domestic Product (GDP),503.3020945
Myanmar,2019,Gross Domestic Product (GDP),1420.740813
Myanmar,2018,Gross Domestic Product (GDP),1370.685748
Namibia,2019,Gross Domestic Product (GDP),4957.358577
Namibia,2018,Gross Domestic Product (GDP),5495.308372
Nauru,2019,Gross Domestic Product (GDP),12350.92613
Nauru,2018,Gross Domestic Product (GDP),12952.54173
Nepal,2019,Gross Domestic Product (GDP),1073.621801
Nepal,2018,Gross Domestic Product (GDP),995.0969815
Netherlands,2019,Gross Domestic Product (GDP),53052.81431
Netherlands,2018,Gross Domestic Product (GDP),53579.54356
New Caledonia,2019,Gross Domestic Product (GDP),34941.50154
New Caledonia,2018,Gross Domestic Product (GDP),36334.84251
New Zealand,2019,Gross Domestic Product (GDP),43229.34348
New Zealand,2018,Gross Domestic Product (GDP),43836.15252
Nicaragua,2019,Gross Domestic Product (GDP),1912.899162
Nicaragua,2018,Gross Domestic Product (GDP),2020.550002
Niger,2019,Gross Domestic Product (GDP),554.5799425
Niger,2018,Gross Domestic Product (GDP),571.2737516
Nigeria,2019,Gross Domestic Product (GDP),2361.206967
Nigeria,2018,Gross Domestic Product (GDP),2153.526494
Norway,2019,Gross Domestic Product (GDP),74985.51526
Norway,2018,Gross Domestic Product (GDP),81335.65122
Oman,2019,Gross Domestic Product (GDP),15343.062
Oman,2018,Gross Domestic Product (GDP),16521.21649
Pakistan,2019,Gross Domestic Product (GDP),1186.69208
Pakistan,2018,Gross Domestic Product (GDP),1338.976141
Palau,2019,Gross Domestic Product (GDP),15572.49034
Palau,2018,Gross Domestic Product (GDP),15934.06037
Panama,2019,Gross Domestic Product (GDP),15727.97039
Panama,2018,Gross Domestic Product (GDP),15544.72339
Papua New Guinea,2019,Gross Domestic Product (GDP),2845.190636
Papua New Guinea,2018,Gross Domestic Product (GDP),2813.728172
Paraguay,2019,Gross Domestic Product (GDP),5406.483416
Paraguay,2018,Gross Domestic Product (GDP),5805.679834
Peru,2019,Gross Domestic Product (GDP),6977.76782
Peru,2018,Gross Domestic Product (GDP),6941.229281
Philippines,2019,Gross Domestic Product (GDP),3323.767006
Philippines,2018,Gross Domestic Product (GDP),3102.726959
Poland,2019,Gross Domestic Product (GDP),15727.03061
Poland,2018,Gross Domestic Product (GDP),15490.09426
Portugal,2019,Gross Domestic Product (GDP),23350.35385
Portugal,2018,Gross Domestic Product (GDP),23626.02932
Puerto Rico,2019,Gross Domestic Product (GDP),35790.65237
Puerto Rico,2018,Gross Domestic Product (GDP),33221.16097
Qatar,2019,Gross Domestic Product (GDP),64781.7332
Qatar,2018,Gross Domestic Product (GDP),68793.66078
Republic of Korea,2019,Gross Domestic Product (GDP),32143.08501
Republic of Korea,2018,Gross Domestic Product (GDP),33705.25694
Republic of Moldova,2019,Gross Domestic Product (GDP),2956.883244
Republic of Moldova,2018,Gross Domestic Product (GDP),2827.641046
Republic of North Macedonia,2019,Gross Domestic Product (GDP),6093.14769
Republic of North Macedonia,2018,Gross Domestic Product (GDP),6062.944545
Romania,2019,Gross Domestic Product (GDP),12914.1074
Romania,2018,Gross Domestic Product (GDP),12387.18957
Russian Federation,2019,Gross Domestic Product (GDP),11605.56639
Russian Federation,2018,Gross Domestic Product (GDP),11448.6382
Rwanda,2019,Gross Domestic Product (GDP),820.0912107
Rwanda,2018,Gross Domestic Product (GDP),783.3367472
Saint Kitts and Nevis,2019,Gross Domestic Product (GDP),19896.4957
Saint Kitts and Nevis,2018,Gross Domestic Product (GDP),19275.41851
Saint Lucia,2019,Gross Domestic Product (GDP),11611.42213
Saint Lucia,2018,Gross Domestic Product (GDP),11357.88351
Saint Vincent and the Grenadines,2019,Gross Domestic Product (GDP),7463.537831
Saint Vincent and the Grenadines,2018,Gross Domestic Product (GDP),7361.334168
Samoa,2019,Gross Domestic Product (GDP),4285.485317
Samoa,2018,Gross Domestic Product (GDP),4249.999227
San Marino,2019,Gross Domestic Product (GDP),47313.35245
San Marino,2018,Gross Domestic Product (GDP),48996.72352
Sao Tome and Principe,2019,Gross Domestic Product (GDP),1961.24581
Sao Tome and Principe,2018,Gross Domestic Product (GDP),1968.249856
Saudi Arabia,2019,Gross Domestic Product (GDP),23139.80211
Saudi Arabia,2018,Gross Domestic Product (GDP),23337.01824
Senegal,2019,Gross Domestic Product (GDP),1452.134664
Senegal,2018,Gross Domestic Product (GDP),1465.594536
Serbia,2019,Gross Domestic Product (GDP),7359.348533
Serbia,2018,Gross Domestic Product (GDP),7214.957742
Seychelles,2019,Gross Domestic Product (GDP),17381.65108
Seychelles,2018,Gross Domestic Product (GDP),16334.89228
Sierra Leone,2019,Gross Domestic Product (GDP),527.5336318
Sierra Leone,2018,Gross Domestic Product (GDP),533.9914601
Singapore,2019,Gross Domestic Product (GDP),64102.73761
Singapore,2018,Gross Domestic Product (GDP),64820.77598
Sint Maarten (Dutch part),2019,Gross Domestic Product (GDP),23803.90677
Sint Maarten (Dutch part),2018,Gross Domestic Product (GDP),22746.78112
Slovakia,2019,Gross Domestic Product (GDP),19255.89567
Slovakia,2018,Gross Domestic Product (GDP),19384.12976
Slovenia,2019,Gross Domestic Product (GDP),26062.16682
Slovenia,2018,Gross Domestic Product (GDP),26066.3546
Solomon Islands,2019,Gross Domestic Product (GDP),1944.818169
Solomon Islands,2018,Gross Domestic Product (GDP),2000.523017
Somalia,2019,Gross Domestic Product (GDP),105.3106824
Somalia,2018,Gross Domestic Product (GDP),103.5023476
South Africa,2019,Gross Domestic Product (GDP),6001.389576
South Africa,2018,Gross Domestic Product (GDP),6369.231608
South Sudan,2019,Gross Domestic Product (GDP),448.3552934
South Sudan,2018,Gross Domestic Product (GDP),427.5679545
Spain,2019,Gross Domestic Product (GDP),29815.71781
Spain,2018,Gross Domestic Product (GDP),30457.63101
Sri Lanka,2019,Gross Domestic Product (GDP),3939.684198
Sri Lanka,2018,Gross Domestic Product (GDP),4165.382135
State of Palestine,2019,Gross Domestic Product (GDP),3424.465313
State of Palestine,2018,Gross Domestic Product (GDP),3347.043037
Sudan,2019,Gross Domestic Product (GDP),815.0601008
Sudan,2018,Gross Domestic Product (GDP),1156.977945
Suriname,2019,Gross Domestic Product (GDP),6359.634834
Suriname,2018,Gross Domestic Product (GDP),6015.023747
Sweden,2019,Gross Domestic Product (GDP),52895.9567
Sweden,2018,Gross Domestic Product (GDP),55703.52348
Switzerland,2019,Gross Domestic Product (GDP),85134.95483
Switzerland,2018,Gross Domestic Product (GDP),86315.12806
Syrian Arab Republic,2019,Gross Domestic Product (GDP),1193.853039
Syrian Arab Republic,2018,Gross Domestic Product (GDP),965.5484976
Tajikistan,2019,Gross Domestic Product (GDP),894.0129344
Tajikistan,2018,Gross Domestic Product (GDP),853.2184445
Thailand,2019,Gross Domestic Product (GDP),7784.73908
Thailand,2018,Gross Domestic Product (GDP),7273.56485
Timor-Leste,2019,Gross Domestic Product (GDP),1560.50984
Timor-Leste,2018,Gross Domestic Product (GDP),1230.226288
Togo,2019,Gross Domestic Product (GDP),899.4907444
Togo,2018,Gross Domestic Product (GDP),904.1057803
Tonga,2019,Gross Domestic Product (GDP),4865.491695
Tonga,2018,Gross Domestic Product (GDP),4649.845002
Trinidad and Tobago,2019,Gross Domestic Product (GDP),16637.25981
Trinidad and Tobago,2018,Gross Domestic Product (GDP),17038.05436
Tunisia,2019,Gross Domestic Product (GDP),3317.515276
Tunisia,2018,Gross Domestic Product (GDP),3438.848968
Turkey,2019,Gross Domestic Product (GDP),9126.562459
Turkey,2018,Gross Domestic Product (GDP),9453.254849
Turkmenistan,2019,Gross Domestic Product (GDP),8124.494047
Turkmenistan,2018,Gross Domestic Product (GDP),6964.613045
Turks and Caicos Islands,2019,Gross Domestic Product (GDP),31353.46024
Turks and Caicos Islands,2018,Gross Domestic Product (GDP),29554.75906
Tuvalu,2019,Gross Domestic Product (GDP),4036.000516
Tuvalu,2018,Gross Domestic Product (GDP),4000.620815
Uganda,2019,Gross Domestic Product (GDP),736.6030867
Uganda,2018,Gross Domestic Product (GDP),694.7968471
Ukraine,2019,Gross Domestic Product (GDP),3495.531163
Ukraine,2018,Gross Domestic Product (GDP),2958.491927
United Arab Emirates,2019,Gross Domestic Product (GDP),43103.32306
United Arab Emirates,2018,Gross Domestic Product (GDP),43839.35635
United Kingdom of Great Britain and Northern Ireland,2019,Gross Domestic Product (GDP),41854.50307
United Kingdom of Great Britain and Northern Ireland,2018,Gross Domestic Product (GDP),42556.52159
United Republic of Tanzania: Mainland,2019,Gross Domestic Product (GDP),1084.373491
United Republic of Tanzania: Mainland,2018,Gross Domestic Product (GDP),1041.475882
United Republic of Tanzania: Zanzibar,2019,Gross Domestic Product (GDP),1110.842671
United Republic of Tanzania: Zanzibar,2018,Gross Domestic Product (GDP),1025.779447
United States,2019,Gross Domestic Product (GDP),65133.73165
United States,2018,Gross Domestic Product (GDP),63014.66328
Uruguay,2019,Gross Domestic Product (GDP),16190.13844
Uruguay,2018,Gross Domestic Product (GDP),17278.06367
Uzbekistan,2019,Gross Domestic Product (GDP),1756.163496
Uzbekistan,2018,Gross Domestic Product (GDP),1551.676137
Vanuatu,2019,Gross Domestic Product (GDP),3023.409445
Vanuatu,2018,Gross Domestic Product (GDP),3125.257043
Venezuela (Bolivarian Republic of),2019,Gross Domestic Product (GDP),4732.820093
Venezuela (Bolivarian Republic of),2018,Gross Domestic Product (GDP),7061.613962
Viet Nam,2019,Gross Domestic Product (GDP),2715.275874
Viet Nam,2018,Gross Domestic Product (GDP),2566.447346
Yemen,2019,Gross Domestic Product (GDP),855.0668107
Yemen,2018,Gross Domestic Product (GDP),803.6483635
Zambia,2019,Gross Domestic Product (GDP),1292.482076
Zambia,2018,Gross Domestic Product (GDP),1556.338275
Zimbabwe,2019,Gross Domestic Product (GDP),1463.985913
Zimbabwe,2018,Gross Domestic Product (GDP),1683.765768
